order_id,date,customer_id,Amount
1001,09/01/2009,201,120
1002,10/01/2009,202,1500
1003,11/01/2009,203,800
1004,12/01/2009,204,900
1005,13/01/2009,205,120
1006,14/01/2009,206,1500
1007,15/01/2009,207,900
1008,16/01/2009,208,120
1009,17/01/2009,209,900
1010,18/01/2009,210,120
1011,19/01/2009,211,1500
1012,20/01/2009,212,900
1013,21/01/2009,213,120
1014,22/01/2009,214,1500
1015,23/01/2009,215,900
1016,24/01/2009,216,120
1017,25/01/2009,217,1500
1018,26/01/2009,218,800
1019,27/01/2009,219,900
1020,28/01/2009,220,120
1021,29/01/2009,221,1500
1022,30/01/2009,222,800
1023,31/01/2009,223,900
1024,01/02/2009,224,120
1025,02/02/2009,225,1500
1026,03/02/2009,226,900
1027,04/02/2009,227,120
1028,05/02/2009,228,900
1029,06/02/2009,229,120
1030,07/02/2009,230,1500
1031,08/02/2009,231,900
1032,09/02/2009,232,120
1033,10/02/2009,233,1500
1034,11/02/2009,234,900
1035,12/02/2009,235,120
1036,13/02/2009,236,1500
1037,14/02/2009,237,800
1038,15/02/2009,238,900
1039,16/02/2009,239,120
1040,17/02/2009,240,1500
1041,18/02/2009,241,800
1042,19/02/2009,242,900
1043,20/02/2009,243,120
1044,21/02/2009,244,1500
1045,22/02/2009,245,900
1046,23/02/2009,246,120
1047,24/02/2009,247,900
1048,25/02/2009,248,120
1049,26/02/2009,249,1500
1050,27/02/2009,250,900
1051,28/02/2009,251,120
1052,01/03/2009,252,1500
1053,02/03/2009,253,900
1054,03/03/2009,254,120
1055,04/03/2009,255,1500
1056,05/03/2009,256,800
1057,06/03/2009,257,900
1058,07/03/2009,258,120
1059,08/03/2009,259,1500
1060,09/03/2009,260,800
1061,10/03/2009,261,900
1062,11/03/2009,262,120
1063,12/03/2009,263,1500
1064,13/03/2009,264,900
1065,14/03/2009,265,120
1066,15/03/2009,266,900
1067,16/03/2009,267,120
1068,17/03/2009,268,1500
1069,18/03/2009,269,900
1070,19/03/2009,270,120
1071,20/03/2009,271,1500
1072,21/03/2009,272,900
1073,22/03/2009,273,120
1074,23/03/2009,274,1500
1075,24/03/2009,275,800
1076,25/03/2009,276,900
1077,26/03/2009,277,120
1078,27/03/2009,278,1500
1079,28/03/2009,279,800
1080,29/03/2009,280,900
1081,30/03/2009,281,120
1082,31/03/2009,282,1500
1083,01/04/2009,283,900
1084,02/04/2009,284,120
1085,03/04/2009,285,900
1086,04/04/2009,286,120
1087,05/04/2009,287,1500
1088,06/04/2009,288,900
1089,07/04/2009,289,120
1090,08/04/2009,290,1500
1091,09/04/2009,291,900
1092,10/04/2009,292,120
1093,11/04/2009,293,1500
1094,12/04/2009,294,800
1095,13/04/2009,295,900
1096,14/04/2009,296,120
1097,15/04/2009,297,1500
1098,16/04/2009,298,800
1099,17/04/2009,299,900
1100,18/04/2009,300,120
1101,19/04/2009,301,1500
1102,20/04/2009,302,900
1103,21/04/2009,303,120
1104,22/04/2009,304,900
1105,23/04/2009,305,120
1106,24/04/2009,306,1500
1107,25/04/2009,307,900
1108,26/04/2009,308,120
1109,27/04/2009,309,1500
1110,28/04/2009,310,900
1111,29/04/2009,311,120
1112,30/04/2009,312,1500
1113,01/05/2009,313,800
1114,02/05/2009,314,900
1115,03/05/2009,315,120
1116,04/05/2009,316,1500
1117,05/05/2009,317,800
1118,06/05/2009,318,900
1119,07/05/2009,319,120
1120,08/05/2009,320,1500
1121,09/05/2009,321,900
1122,10/05/2009,322,120
1123,11/05/2009,323,900
1124,12/05/2009,324,120
1125,13/05/2009,325,1500
1126,14/05/2009,326,900
1127,15/05/2009,327,120
1128,16/05/2009,328,1500
1129,17/05/2009,329,900
1130,18/05/2009,330,120
1131,19/05/2009,331,1500
1132,20/05/2009,332,800
1133,21/05/2009,333,900
1134,22/05/2009,334,120
1135,23/05/2009,335,1500
1136,24/05/2009,336,800
1137,25/05/2009,337,900
1138,26/05/2009,338,120
1139,27/05/2009,339,1500
1140,28/05/2009,340,900
1141,29/05/2009,341,120
1142,30/05/2009,342,900
1143,31/05/2009,343,120
1144,01/06/2009,344,1500
1145,02/06/2009,345,900
